Country,Race Series,Website,Type
USA,Utah Sighthound Racing & Coursing Club,https://extension.usu.edu/bastianagriculturalcenter/calendar?trumbaEmbed=view%3Devent%26eventid%3D173125931,Sighthound
USA,Vermont 100 Endurance Race,https://vermont100.com,Endurance
USA,Vermont State Fair Harness Racing (Non-Wagering),http://www.horseracing-tracks.com/tracks/vt/menuVt.html,Standardbred
USA,Orleans County Fair Harness Racing (Non-Wagering),http://www.horseracing-tracks.com/tracks/vt/menuVt.html,Standardbred
USA,Tunbridge World's Fair Harness Racing (Non-Wagering),http://www.horseracing-tracks.com/tracks/vt/menuVt.html,Standardbred
USA,Rappahannock Hunt Point-to-Point,https://www.virginiahorseracing.com,Steeplechase
USA,Warrenton Hunt Point-to-Point,https://www.virginiahorseracing.com,Steeplechase
USA,Piedmont Fox Hounds Point-to-Point,https://www.virginiahorseracing.com,Steeplechase
USA,Blue Ridge Hunt Point-to-Point,https://www.virginiahorseracing.com,Steeplechase
USA,Shenandoah Downs Spring Harness Racing Season,https://www.virginiahorseracing.com,Standardbred
USA,Old Dominion Hounds Point-to-Point,https://www.virginiahorseracing.com,Steeplechase
USA,Middleburg Spring Races,https://www.virginiahorseracing.com,Steeplechase
USA,Loudoun Hunt Point-to-Point,https://www.virginiahorseracing.com,Steeplechase
USA,Foxfield Spring Races,https://www.virginiahorseracing.com,Steeplechase
USA,Middleburg Hunt Point-to-Point,https://www.virginiahorseracing.com,Steeplechase
USA,Virginia Gold Cup Races,https://vagoldcup.com,Steeplechase
USA,Colonial Downs Thoroughbred Racing Season,https://www.colonialdowns.com,Thoroughbred
USA,Arlington Million,https://www.colonialdowns.com,Thoroughbred
USA,Beverly D Stakes,https://www.colonialdowns.com,Thoroughbred
USA,Secretariat Stakes,https://www.colonialdowns.com,Thoroughbred
USA,Shenandoah County Fair Harness Race Meet,https://www.virginiahorseracing.com,Standardbred
USA,Virginia Derby,https://www.colonialdowns.com,Thoroughbred
USA,Shenandoah Downs Fall Harness Racing Season,https://www.virginiahorseracing.com,Standardbred
USA,Foxfield Fall Races,https://www.virginiahorseracing.com,Steeplechase
USA,Middleburg Fall Races,https://vafallraces.com,Steeplechase
USA,International Gold Cup Races,https://vagoldcup.com,Steeplechase
USA,Virginia Breeder's Harness Championships,https://www.virginiahorseracing.com,Standardbred
USA,Montpelier Hunt Races,https://www.montpelierraces.org,Steeplechase
USA,Longacres Mile,https://emeralddowns.com/stakes-nominations/,Thoroughbred
USA,Washington Oaks,https://emeralddowns.com/stakes-nominations/,Thoroughbred
USA,Emerald Distaff,https://emeralddowns.com/stakes-nominations/,Thoroughbred
USA,Muckleshoot Derby,https://emeralddowns.com/stakes-nominations/,Thoroughbred
USA,Seattle Stakes,https://emeralddowns.com/stakes-nominations/,Thoroughbred
USA,Auburn Stakes,https://emeralddowns.com/stakes-nominations/,Thoroughbred
USA,Hastings Stakes,https://emeralddowns.com/stakes-nominations/,Thoroughbred
USA,Budweiser Stakes,https://emeralddowns.com/stakes-nominations/,Thoroughbred
USA,Angie C Stakes,https://emeralddowns.com/stakes-nominations/,Thoroughbred
USA,King County Express Stakes,https://emeralddowns.com/stakes-nominations/,Thoroughbred
USA,Irish Day Stakes,https://emeralddowns.com/stakes-nominations/,Thoroughbred
USA,Kent Stakes,https://emeralddowns.com/stakes-nominations/,Thoroughbred
USA,Governor's Stakes,https://emeralddowns.com/stakes-nominations/,Thoroughbred
USA,WA State Legislators Stakes,https://emeralddowns.com/stakes-nominations/,Thoroughbred
USA,WTBOA Lassies Stakes,https://emeralddowns.com/stakes-nominations/,Thoroughbred
USA,WTBOA Lads Stakes,https://emeralddowns.com/stakes-nominations/,Thoroughbred
USA,WA Cup Juvenile Fillies Stakes,https://emeralddowns.com/stakes-nominations/,Thoroughbred
USA,WA Cup Juvenile Colts and Geldings Stakes,https://emeralddowns.com/stakes-nominations/,Thoroughbred
USA,Muckleshoot Tribal Classic,https://emeralddowns.com/stakes-nominations/,Thoroughbred
USA,WA Cup Fillies and Mares Stakes,https://emeralddowns.com/stakes-nominations/,Thoroughbred
USA,Gottstein Futurity,https://emeralddowns.com/stakes-nominations/,Thoroughbred
USA,Bank of America Challenge,https://emeralddowns.com/stakes-nominations/,Quarter_Horse
USA,John Deere Juvenile Challenge,https://emeralddowns.com/stakes-nominations/,Quarter_Horse
USA,Dayton Days,https://www.horseracing.com/tracks/united-states/washington/,Mixed
USA,Sun Downs,https://www.horseracing.com/tracks/united-states/washington/,Mixed
USA,Waitsburg,https://www.horseracing.com/tracks/united-states/washington/,Mixed
USA,Walla Walla Fair Grounds,https://www.horseracing.com/tracks/united-states/washington/,Mixed
USA,Charles Town Classic,https://www.hollywoodcasinocharlestown.com/racing,Thoroughbred
USA,Race for the Ribbon,https://www.hollywoodcasinocharlestown.com/racing,Thoroughbred
USA,West Virginia Breeders Classics,http://wvbc.com,Thoroughbred
USA,Original Gold Stakes,https://www.hollywoodcasinocharlestown.com/racing,Thoroughbred
USA,West Virginia Derby,https://www.bloodhorse.com/horse-racing/racetracks/76/mountaineer-casino-racetrack-resort,Thoroughbred
USA,Mountaineer Live Racing,https://www.cnty.com/mountaineer/racing,Thoroughbred
USA,Charles Town Stakes Schedule,https://www.hollywoodcasinocharlestown.com/racing,Thoroughbred
USA,West Virginia Sire Stakes,https://www.vhha.net,Standardbred
USA,Barron County Fair Harness Racing,https://www.barroncountyfair.com/events,Standardbred
USA,Iowa County Fair Harness Races,https://allevents.in/mineral%20point/harness-races/200026746632531,Standardbred
USA,Wisconsin State Fair Horse Shows,https://wistatefair.com/fair/horses/,Mixed
USA,Wisconsin Harness Horse Association Races,http://wiharnessracing.com/index.php,Standardbred
USA,Walworth County Fairgrounds Horse Shows,https://www.walworthcountyfairgrounds.com/calendar,Mixed
USA,Wyoming Downs Live Racing,https://wydowns.com/2024-events/,Mixed
USA,Energy Downs Live Racing,https://www.307horseracing.com/race-schedule,Mixed
USA,Sweetwater Downs Horse Racing,https://www.sweetwaterevents.com/events/2023/sweetwater-downs-horse-racing2,Mixed
USA,Governor's Cup Race,https://wydowns.com/2024-events/,Mixed
USA,Raysha's Race,https://wydowns.com/2024-events/,Mixed
USA,Indian Relay Races,https://wydowns.com/2024-events/,Exhibition
USA,Indian Relay Championship Races,https://wydowns.com/2024-events/,Exhibition
New Zealand,New Zealand Triple Crown,https://www.nzracing.co.nz,Thoroughbred
New Zealand,Hawke's Bay Triple Crown,https://www.hawkesbayracing.co.nz,Thoroughbred
New Zealand,Weight-For-Age Triple Crown,https://www.nzracing.co.nz,Thoroughbred
New Zealand,Sprint Triple Crown,https://www.nzracing.co.nz,Thoroughbred
New Zealand,Fillies And Mares Triple Crown,https://www.nzracing.co.nz,Thoroughbred
New Zealand,New Zealand Trotting Cup,https://www.hrnz.co.nz,Standardbred
New Zealand,Inter Dominion,https://www.hrnz.co.nz,Standardbred
New Zealand,Auckland Cup,https://www.alexandrapark.nz,Standardbred
New Zealand,Rowe Cup,https://www.alexandrapark.nz,Standardbred
New Zealand,Harness Jewels,https://www.hrnz.co.nz,Standardbred
New Zealand,Wellington Cup,https://www.trentham.co.nz,Thoroughbred
New Zealand,Karaka Million,https://www.ellerslie.co.nz,Thoroughbred
New Zealand,New Zealand Derby,https://www.ellerslie.co.nz,Thoroughbred
New Zealand,Telegraph Handicap,https://www.trentham.co.nz,Thoroughbred
New Zealand,Thorndon Mile,https://www.trentham.co.nz,Thoroughbred
New Zealand,Levin Classic,https://www.trentham.co.nz,Thoroughbred
New Zealand,Captain Cook Stakes,https://www.trentham.co.nz,Thoroughbred
New Zealand,Zabeel Classic,https://www.ellerslie.co.nz,Thoroughbred
New Zealand,New Zealand Oaks,https://www.trentham.co.nz,Thoroughbred
Canada,Armbro Flight Stakes,https://woodbine.com/mohawk,Standardbred
Canada,Breeders' Stakes,https://woodbine.com,Thoroughbred
Canada,Canadian International Stakes,https://woodbine.com,Thoroughbred
Canada,Canadian Pacing Derby,https://woodbine.com/mohawk,Standardbred
Canada,Canadian Triple Crown,https://woodbine.com/thoroughbred/canadian-triple-crown,Thoroughbred
Canada,Canadian Trotting Classic,https://woodbine.com/mohawk,Standardbred
Canada,Confederation Cup,https://flamborowoodsbinggaming.com,Standardbred
Canada,Coronation Futurity,https://woodbine.com,Thoroughbred
Canada,E.P. Taylor Stakes,https://woodbine.com,Thoroughbred
Canada,Fan Hanover Stakes,https://woodbine.com/mohawk,Standardbred
Canada,Goodtimes Stakes,https://woodbine.com/mohawk,Standardbred
Canada,Grey Stakes,https://woodbine.com,Thoroughbred
Canada,King's Plate,https://woodbine.com,Thoroughbred
Canada,Maple Leaf Trot,https://woodbine.com/mohawk,Standardbred
Canada,Mazarine Stakes,https://woodbine.com,Thoroughbred
Canada,Metro Pace,https://woodbine.com/mohawk,Standardbred
Canada,Mohawk Million,https://woodbine.com/mohawk,Standardbred
Canada,Natalma Stakes,https://woodbine.com,Thoroughbred
Canada,North America Cup,https://woodbine.com/mohawk,Standardbred
Canada,Northern Dancer Turf Stakes,https://woodbine.com,Thoroughbred
Canada,Ontario Derby,https://woodbine.com,Thoroughbred
Canada,Ontario Sires Stakes,https://standardbredcanada.ca,Standardbred
Canada,Peaceful Way Stakes,https://woodbine.com/mohawk,Standardbred
Canada,Pepsi North America Cup,https://woodbine.com/mohawk,Standardbred
Canada,Prince of Wales Stakes,https://forterieracing.com,Thoroughbred
Canada,Ricoh Woodbine Mile,https://woodbine.com,Thoroughbred
Canada,Roses Are Red Stakes,https://woodbine.com/mohawk,Standardbred
Canada,Somebeachsomewhere Stakes,https://woodbine.com/mohawk,Standardbred
Canada,Summer Stakes,https://woodbine.com,Thoroughbred
Canada,William Wellwood Memorial,https://woodbine.com/mohawk,Standardbred
Canada,Woodbine Oaks,https://woodbine.com,Thoroughbred
